1.495826525507175431e+00,1.471381774820754051e+00,-2.485123725611702028e-01,1.926604902104308348e+00,-1.337271212926499364e-01,-5.423495744686608333e-01,1.153844221900453881e+00,1.552317963207095614e-02,2.092957809023746840e+00,9.043652829783906943e-01,9.706240415172534552e-01,5.350977334044139111e-01,-1.423178108237893591e-01,1.508868732220617126e+00,2.352389027642875607e+00,-1.734329527179611530e+00,6.684891368158643044e-01,5.350788178821213048e-01,1.704056918721105762e-01,-7.329987454567746807e-01
7.465805919132322277e-01,-8.714534051654767577e-01,1.906646956288943207e-01,-8.745721869372242718e-01,-7.850392533597353451e-01,1.782943621260275169e+00,1.259892308947713424e+00,-1.747072733013815382e+00,-3.278388546104789469e+00,-5.613819570098410594e-02,-1.376733473827959742e+00,-2.413162784363087177e+00,-1.435721382987361405e+00,-2.328090564105819382e+00,-4.460826009326534503e-01,3.267550520853684803e-01,-6.089979645557254129e-01,1.839407694386088477e-01,-2.115325722245888329e+00,-8.747898513068629311e-01
-1.100985255011978525e+00,2.583776642492260911e-01,1.577724654778155156e+00,9.786654034273588598e-01,-2.359028353981484083e-01,-1.010628050597130456e-01,4.652356389250260627e-01,-6.315217624776248151e-01,-4.649144512424747688e-01,-6.503404627057606247e-01,9.136027956091609115e-01,1.796893280848781860e+00,5.767003331632535312e-01,-5.049588753835809740e-02,-1.715906182186756890e-01,1.305468523603363407e+00,-1.284958349231744013e-01,-7.045843734501680000e-01,3.158061939927879536e+00,3.342246376989480572e-01
-1.410301203975741435e+00,8.906168779295331461e-01,4.527828714375924379e-01,5.588637705386865218e-01,-1.411957494595869278e+00,-1.346376323203518077e-01,1.338989760440397525e+00,-1.323940985830361017e+00,2.790015987562892708e-01,3.434655861394015908e-01,2.441316241959851085e-01,-1.897973523905358006e-01,1.017964630725533004e+00,2.174815023946711889e+00,-2.463642572271229625e-01,-1.561549517647377261e+00,1.048572693889755270e+00,-7.106100012363818497e-01,1.620524814099443045e+00,-5.828986292308171446e-01
-7.476513167568656915e-01,-2.585916372491333881e+00,-1.364935685897068041e+00,-2.466281992291349034e+00,-8.877612343382442761e-01,3.818481940369244043e+00,-1.189499109105594865e+00,-2.597337529898967046e-01,-1.236195249067781443e+00,4.342719466111845672e-01,-2.368949277897947070e-01,4.323961306293937490e-01,4.700461291476824011e-01,-1.779364627219572226e+00,-8.701176352206614339e-01,4.994127432005014966e-01,-1.378114343157466948e+00,2.699780753011364332e-01,4.855891247297869917e-01,1.992593154874675865e-01
-9.848676058067952210e-01,4.699987459538013113e-02,1.317692008322943753e-01,3.793113330407893891e+00,1.042671089413222812e-01,1.474445166024945242e-01,-8.710530302638110900e-01,-1.882650624339976264e-01,1.550427514881966840e-01,8.923518536932977252e-01,5.610293455892034764e-01,1.955158099807025929e+00,-1.620592559684422840e-01,-2.007349954491399746e+00,-4.380383318620512667e-01,8.240658320734568498e-01,-8.208525045561595457e-01,2.898884032357285645e-01,3.312497434991552581e-01,5.124824008267003794e-01
-7.485686811115597195e-01,-6.348994333629520703e-01,-4.777100150887736985e-01,1.290276994496931451e+00,4.224960252055358079e-01,1.706862619026686678e+00,-1.301035061723905928e+00,-7.601598611837144803e-01,4.679206385703598148e-01,1.941975226245149511e+00,-1.675094658536585568e-01,8.800276201361612038e-01,-1.761160988775861247e+00,-1.688738974448812158e+00,9.341447432865088718e-01,-9.416157938972224972e-01,-4.484523811976761087e-01,-1.296504843431144582e+00,-6.966306156351264045e-01,-4.110468177788896837e-01
2.403672755381152937e-01,3.839070827028153055e+00,-7.884518974253140744e-01,-7.858866941521528426e-01,-2.007218855685806436e-01,-2.204667992327697945e+00,2.223352696476680324e-01,-1.019902037408677575e+00,1.289412695053671953e+00,-3.671125999145200547e-01,2.370160140111264635e+00,-1.918722984541723076e+00,-6.750817708845288645e-02,3.422641662004276775e+00,-7.218401631791133699e-01,-1.251417500979339792e+00,-5.131610157663053506e-01,-8.184941823613705036e-01,-9.238919711986870453e-02,5.725170726615679273e-01
-1.855637465778674944e+00,-1.364702755364730624e+00,9.142485425197549587e-01,-2.258177916882322389e+00,-1.416727131922643323e+00,1.622330950047047304e-01,8.191798229261783026e-01,-1.391003511334026443e+00,-8.649154612004825715e-01,-1.060759864247292850e+00,-2.683726520972632645e+00,1.003453554939952808e+00,-1.198118799314555227e+00,1.875480399298340428e-01,-5.251731158845101000e-01,-1.268213871224564970e-01,1.204248386461899356e+00,-1.017474717262948136e+00,1.000626171587859492e-01,1.202200342220201001e+00
-1.779454803778815153e+00,2.850749939306962411e-01,3.087932156312536147e-01,1.628859624026698594e+00,2.295469447651636408e+00,-3.333918501480483521e+00,4.704610388055563419e-02,8.548418617997719515e-01,2.263483663761981290e+00,-2.282652147713803981e-01,2.346402217011971936e-01,5.123401234362362500e-01,-5.779522525028583102e-01,1.125580688410960262e+00,2.579628201332432799e-02,9.442803275786995076e-01,7.077749584109664927e-01,3.609393387533817166e-02,9.497267212392203062e-01,1.040946286422669287e+00
