,LSTAT,INDUS,NOX,PTRATIO,RM,TAX,DIS,AGE,MEDV
0,0.11550805247290835,0.08154162899817867,0.39485961734121344,0.3642743855969573,0.577505269208661,0.27263868789089096,0.3433635229016087,0.7151084285712795,3.2188758248682006
1,0.2617644571415898,0.30386191017205494,0.23000560544632298,0.63523570720238,0.5479977007089484,0.14399653645178628,0.4313807599038951,0.8340625239474464,3.1179499062782403
2,0.0799211439358359,0.30386191017205494,0.23000560544632298,0.63523570720238,0.6943858976815486,0.14399653645178628,0.4313807599038951,0.677514628968109,3.5751506887855933
3,0.03797826210878575,0.07496205768122204,0.20189196923740924,0.7215355535966,0.6585552787890404,0.09328147130573979,0.5342342136350906,0.5278836264131366,3.5380565643793527
4,0.12840085535380266,0.07496205768122204,0.20189196923740924,0.7215355535966,0.6871048093504507,0.09328147130573979,0.5342342136350906,0.611947891201611,3.616308761279101
5,0.12399343326742145,0.07496205768122204,0.20189196923740924,0.7215355535966,0.5497221689978925,0.09328147130573979,0.5342342136350906,0.6550452059416124,3.391147045808654
6,0.36777186994083894,0.33808100716067213,0.36289987594366846,0.352301743930881,0.46963019735581557,0.30642700134717443,0.48802194855084846,0.7277242057597363,3.173878458937465
7,0.5627450023514469,0.33808100716067213,0.36289987594366846,0.352301743930881,0.5002874113814909,0.30642700134717443,0.5240727137609118,0.9707323608548295,3.3357695763397
8,0.8291226418557928,0.33808100716067213,0.36289987594366846,0.352301743930881,0.39662770645717604,0.30642700134717443,0.5360370560868708,1.0,2.8622008809294686
9,0.5060094890754822,0.33808100716067213,0.36289987594366846,0.352301743930881,0.4680973366545317,0.30642700134717443,0.581488168273038,0.8912549804870838,2.990719731730447
10,0.5976008801190685,0.33808100716067213,0.36289987594366846,0.352301743930881,0.5395669668518875,0.30642700134717443,0.5597968190742341,0.9570213227368345,2.772588722239781
11,0.3936339332528049,0.33808100716067213,0.36289987594366846,0.352301743930881,0.4690553745928342,0.30642700134717443,0.5490698807816898,0.867021011332722,2.990719731730447
12,0.46623019412775746,0.33808100716067213,0.36289987594366846,0.352301743930881,0.44606246407357764,0.30642700134717443,0.47772646812213715,0.4560508816520699,3.122364924487357
13,0.23203801010606517,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.4575589193332058,0.2974938765771667,0.4058846074596672,0.6840028283304184,3.0633909220278057
14,0.29873327117313814,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.4857252347192952,0.2974938765771667,0.3813414517632363,0.8799964336222983,2.9549102790337356
15,0.23918766387942608,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.43552404675225154,0.2974938765771667,0.38503557444936337,0.6341362161786317,3.039749158970765
16,0.17352823777296578,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.45487641310595917,0.2974938765771667,0.38503557444936337,0.3469678410528478,3.1822118404966093
17,0.43573306578900084,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.46541483042728526,0.2974938765771667,0.3606331377913895,0.8572122820527687,2.917770732084279
18,0.3445980630207045,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.3630963786165936,0.2974938765771667,0.3126695072521094,0.42981934007889033,3.054001181677967
19,0.33159643712538406,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.41502203487258116,0.2974938765771667,0.3126695072521094,0.7535111210549612,2.9549102790337356
20,0.6126222264046334,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.3849396436098872,0.2974938765771667,0.31281747922651293,0.9858155619207049,2.681021528714291
21,0.41062128727337743,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.46062464073577336,0.2974938765771667,0.33530105754752804,0.9174504381758621,3.0252910757955354
22,0.5510278944551048,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.49453918375167694,0.2974938765771667,0.3316128172471833,0.9369835695002893,2.785011242238338
23,0.5824214844650191,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.4315002874113817,0.2974938765771667,0.34390149066803216,1.0,2.740840023925201
24,0.48324908736077493,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.4527687296416941,0.2974938765771667,0.37504876322638275,0.9554897991950358,2.8094026953624973
25,0.4892585368628247,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.39049626365204093,0.2974938765771667,0.3806055242942457,0.88965198583229,2.7013612129514133
26,0.4398761928564263,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.4315002874113817,0.2974938765771667,0.40335569423120843,0.9260776155285662,2.8678989020441064
27,0.5110814690525901,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.47633646292393206,0.2974938765771667,0.38048451398074606,0.9143004477522124,2.760009940032921
28,0.3792206627872266,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.5621766621958232,0.2974938765771667,0.380615608028888,0.9577864752559043,2.9652730660692823
29,0.35372409545520617,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.5964744203870477,0.2974938765771667,0.3586994425187386,0.9024263474639207,3.091042453358316
30,0.653460821396874,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.4123395286453345,0.2974938765771667,0.35808502860837427,0.9554897991950358,2.617395832834079
31,0.38659862069117157,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.48112665261544396,0.2974938765771667,0.3521321647310515,1.0,2.740840023925201
32,0.7781419596460074,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.45775052692086626,0.2974938765771667,0.3329787737913669,0.8596707235012213,2.653241964607215
33,0.5408689950205132,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.4100402375934088,0.2974938765771667,0.31168616510684716,0.9623688879202029,2.6461747973841225
34,0.5946839329899439,0.34944915765126705,0.39485961734121344,0.9211445792887605,0.4857252347192952,0.2974938765771667,0.3087851040881705,0.9767845775582642,2.6741486494265287
35,0.27970700351948996,0.2549970867683755,0.3040061868901,0.7673392432097248,0.45449319793063825,0.2333635391574511,0.2658104806624234,0.742008431765984,2.990719731730447
36,0.33573160378216027,0.2549970867683755,0.3040061868901,0.7673392432097248,0.43686529986587497,0.2333635391574511,0.26773093177795104,0.6802988595669996,3.044522437723423
37,0.24934038024031663,0.2549970867683755,0.3040061868901,0.7673392432097248,0.4385897681548191,0.2333635391574511,0.32715142499134725,0.48287751999966183,3.091042453358316
38,0.29449052735488646,0.2549970867683755,0.3040061868901,0.7673392432097248,0.4608162483234338,0.2333635391574511,0.31802908371365407,0.35744328471141035,3.246490991901174
39,0.0908778958757904,0.1135029508909855,0.1223114085082448,0.6838158876474416,0.5813374209618704,0.16870082229301037,0.4730240250390095,0.25658160459574225,3.459466289786131
40,0.0,0.1135029508909855,0.1223114085082448,0.6838158876474416,0.6635370760682128,0.16870082229301037,0.4730240250390095,0.1799603229928297,3.580737295494233
41,0.11031849637034485,0.2969196048498289,0.17584983539941776,0.6450834931587268,0.6148687488024528,0.12139510751465371,0.5029582013271648,0.0,3.3178157727231046
42,0.14589711879577508,0.2969196048498289,0.17584983539941776,0.6450834931587268,0.49971258861850953,0.12139510751465371,0.5029582013271648,0.05395243808072421,3.269568939183719
43,0.20377599945838518,0.2969196048498289,0.17584983539941776,0.6450834931587268,0.5077601073002495,0.12139510751465371,0.5029582013271648,0.05252048258759242,3.246490991901174
44,0.27540785179217936,0.2969196048498289,0.17584983539941776,0.6450834931587268,0.48055182985246236,0.12139510751465371,0.5029582013271648,0.4668414707809913,3.100092288878234
45,0.29710292289149837,0.2969196048498289,0.17584983539941776,0.6450834931587268,0.4063996934278601,0.12139510751465371,0.44429956309445906,0.3986006094681701,3.0106208860477417
46,0.4202392898349745,0.2969196048498289,0.17584983539941776,0.6450834931587268,0.42632688254454887,0.12139510751465371,0.44429956309445906,0.39295404632702796,3.044522437723423
47,0.553215039146711,0.2969196048498289,0.17584983539941776,0.6450834931587268,0.47307913393370404,0.12139510751465371,0.5000371361718744,0.8880472080907497,2.8678989020441064
48,0.848842918393113,0.2969196048498289,0.17584983539941776,0.6450834931587268,0.3521747461199466,0.12139510751465371,0.5167048875117742,0.9646546476392618,2.7343675094195836
49,0.4803786227431366,0.2969196048498289,0.17584983539941776,0.6450834931587268,0.3910710864150223,0.12139510751465371,0.5365439827067775,0.685851252722787,3.0155349008501706
50,0.39911599826922045,0.24059701671403844,0.1520030934450499,0.5328739895727022,0.46024142556045244,0.14648608847748412,0.6008860115919286,0.5268527617455611,3.0301337002713233
51,0.271428000879634,0.24059701671403844,0.1520030934450499,0.5328739895727022,0.4893657788848441,0.14648608847748412,0.6008860115919286,0.695058016839414,3.068052935133617
52,0.1265660655339592,0.24059701671403844,0.1520030934450499,0.5328739895727022,0.5652423835983907,0.14648608847748412,0.6008860115919286,0.2478493122325796,3.258096538021482
53,0.23782855399003716,0.24059701671403844,0.1520030934450499,0.5328739895727022,0.46694769112856893,0.14648608847748412,0.6008860115919286,0.25159819708148656,3.1945831322991562
54,0.4395806494689565,0.1644525802785439,0.07236697733184033,0.929226925586619,0.4458708564859172,0.6212130269905171,0.6439491326008352,0.546314331820324,2.990719731730447
55,0.10920401578893618,0.025422596879906882,0.052467419894135635,0.6450834931587268,0.7066487832918186,0.10356811054277928,0.7552234410852544,0.2578247714463742,3.594568774642695
56,0.14444717390901637,0.0,0.07236697733184033,0.5849625007211562,0.5407166123778505,0.3108729063783665,0.792915307728853,0.4198582300286889,3.246490991901174
57,0.07688389009638186,0.03066304957578714,0.07518749639421907,0.3402289116303061,0.6236826978348345,0.17846529300855332,0.7260121739032487,0.4722066500431109,3.484312288372662
58,0.18344614109593116,0.21734562164392188,0.18892966244340745,0.8117333625681784,0.4951140065146581,0.24502645668303114,0.6849558292069003,0.34579919373022566,3.190476350346503
59,0.2644367339711762,0.21734562164392188,0.18892966244340745,0.8117333625681784,0.4533435524046755,0.24502645668303114,0.611003812594828,0.5422389193902066,3.0252910757955354
60,0.3899676160550351,0.21734562164392188,0.18892966244340745,0.8117333625681784,0.4177045410998278,0.24502645668303114,0.6360048354382118,0.7241309410357281,2.9806186357439426
61,0.42890056337771587,0.21734562164392188,0.18892966244340745,0.8117333625681784,0.4608162483234338,0.24502645668303114,0.6012148980452535,0.9501166270961843,2.833213344056216
62,0.17884987804116043,0.21734562164392188,0.18892966244340745,0.8117333625681784,0.5547039662770649,0.24502645668303114,0.6360132831444115,0.7384506123527947,3.144152278672264
63,0.27375091461580187,0.21734562164392188,0.18892966244340745,0.8117333625681784,0.6133358881011691,0.24502645668303114,0.6984560359580948,0.5029372692829056,3.258096538021482
64,0.22485274780705183,0.03379820845006529,0.0894869909902457,0.712197689017264,0.6788656830810503,0.07771266869725668,0.7955875617726837,0.662573964271579,3.5263605246161616
65,0.10399169255211364,0.1340992190230891,0.03808350173147969,0.45663840374561676,0.5228971067254266,0.3631817796444081,0.5831891392675772,0.20595553152577423,3.1986731175506815
66,0.2980813529329946,0.1340992190230891,0.03808350173147969,0.45663840374561676,0.42651849013220955,0.3631817796444081,0.5831891392675772,0.3678432139026683,3.0155349008501706
67,0.22656677324436636,0.2599141001878922,0.06954093325307688,0.7400318972139895,0.44395478060931237,0.38020492748672213,0.5732090060862257,0.25159819708148656,3.1354942159291497
